"{""e"":""bookTicker"",""u"":6899362833718,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""5.635"",""T"":1740915427333,""E"":1740915427333}"
"{""e"":""bookTicker"",""u"":6899362833730,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""5.669"",""T"":1740915427333,""E"":1740915427333}"
"{""e"":""bookTicker"",""u"":6899362833785,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""5.385"",""T"":1740915427333,""E"":1740915427334}"
"{""e"":""bookTicker"",""u"":6899362833816,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""5.370"",""T"":1740915427333,""E"":1740915427334}"
"{""e"":""bookTicker"",""u"":6899362833828,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""5.355"",""T"":1740915427333,""E"":1740915427334}"
"{""e"":""bookTicker"",""u"":6899362833839,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""5.340"",""T"":1740915427333,""E"":1740915427334}"
"{""e"":""bookTicker"",""u"":6899362833867,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""5.734"",""T"":1740915427333,""E"":1740915427334}"
"{""e"":""bookTicker"",""u"":6899362833892,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""5.749"",""T"":1740915427333,""E"":1740915427334}"
"{""e"":""bookTicker"",""u"":6899362833900,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""6.515"",""T"":1740915427334,""E"":1740915427334}"
"{""e"":""bookTicker"",""u"":6899362834130,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""6.663"",""T"":1740915427334,""E"":1740915427335}"
"{""e"":""bookTicker"",""u"":6899362834136,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.062"",""a"":""86091.50"",""A"":""6.663"",""T"":1740915427334,""E"":1740915427335}"
"{""e"":""bookTicker"",""u"":6899362834139,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.132"",""a"":""86091.50"",""A"":""6.663"",""T"":1740915427334,""E"":1740915427335}"
"{""e"":""bookTicker"",""u"":6899362834141,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.144"",""a"":""86091.50"",""A"":""6.663"",""T"":1740915427334,""E"":1740915427335}"
"{""e"":""bookTicker"",""u"":6899362834149,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.182"",""a"":""86091.50"",""A"":""6.663"",""T"":1740915427334,""E"":1740915427335}"
"{""e"":""bookTicker"",""u"":6899362834152,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.182"",""a"":""86091.50"",""A"":""6.488"",""T"":1740915427334,""E"":1740915427335}"
"{""e"":""bookTicker"",""u"":6899362834156,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.182"",""a"":""86091.50"",""A"":""6.313"",""T"":1740915427334,""E"":1740915427335}"
"{""e"":""bookTicker"",""u"":6899362834174,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.182"",""a"":""86091.50"",""A"":""6.033"",""T"":1740915427334,""E"":1740915427335}"
"{""e"":""bookTicker"",""u"":6899362834191,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.182"",""a"":""86091.50"",""A"":""5.858"",""T"":1740915427334,""E"":1740915427335}"
"{""e"":""bookTicker"",""u"":6899362834195,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.182"",""a"":""86091.50"",""A"":""5.833"",""T"":1740915427334,""E"":1740915427335}"
"{""e"":""bookTicker"",""u"":6899362834199,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.182"",""a"":""86091.50"",""A"":""6.219"",""T"":1740915427334,""E"":1740915427335}"
"{""e"":""bookTicker"",""u"":6899362834202,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.182"",""a"":""86091.50"",""A"":""6.194"",""T"":1740915427334,""E"":1740915427335}"
"{""e"":""bookTicker"",""u"":6899362834229,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.207"",""a"":""86091.50"",""A"":""6.194"",""T"":1740915427334,""E"":1740915427335}"
"{""e"":""bookTicker"",""u"":6899362834245,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.207"",""a"":""86091.50"",""A"":""6.169"",""T"":1740915427334,""E"":1740915427335}"
"{""e"":""bookTicker"",""u"":6899362834262,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.243"",""a"":""86091.50"",""A"":""6.169"",""T"":1740915427335,""E"":1740915427335}"
"{""e"":""bookTicker"",""u"":6899362834265,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.280"",""a"":""86091.50"",""A"":""6.169"",""T"":1740915427335,""E"":1740915427335}"
"{""e"":""bookTicker"",""u"":6899362834297,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.314"",""a"":""86091.50"",""A"":""6.169"",""T"":1740915427335,""E"":1740915427335}"
"{""e"":""bookTicker"",""u"":6899362834318,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.314"",""a"":""86091.50"",""A"":""6.465"",""T"":1740915427335,""E"":1740915427335}"
"{""e"":""bookTicker"",""u"":6899362834319,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.314"",""a"":""86091.50"",""A"":""6.260"",""T"":1740915427335,""E"":1740915427335}"
"{""e"":""bookTicker"",""u"":6899362834436,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.314"",""a"":""86091.50"",""A"":""6.245"",""T"":1740915427335,""E"":1740915427336}"
"{""e"":""bookTicker"",""u"":6899362834474,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.314"",""a"":""86091.50"",""A"":""6.258"",""T"":1740915427335,""E"":1740915427336}"
"{""e"":""bookTicker"",""u"":6899362834681,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.314"",""a"":""86091.50"",""A"":""6.233"",""T"":1740915427336,""E"":1740915427337}"
"{""e"":""bookTicker"",""u"":6899362835012,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.347"",""a"":""86091.50"",""A"":""6.233"",""T"":1740915427338,""E"":1740915427339}"
"{""e"":""bookTicker"",""u"":6899362835013,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.347"",""a"":""86091.50"",""A"":""6.273"",""T"":1740915427338,""E"":1740915427339}"
"{""e"":""bookTicker"",""u"":6899362835035,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.347"",""a"":""86091.50"",""A"":""6.311"",""T"":1740915427339,""E"":1740915427339}"
"{""e"":""bookTicker"",""u"":6899362835046,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.347"",""a"":""86091.50"",""A"":""6.347"",""T"":1740915427339,""E"":1740915427339}"
"{""e"":""bookTicker"",""u"":6899362835050,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.347"",""a"":""86091.50"",""A"":""6.381"",""T"":1740915427339,""E"":1740915427339}"
"{""e"":""bookTicker"",""u"":6899362835201,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.387"",""a"":""86091.50"",""A"":""6.381"",""T"":1740915427340,""E"":1740915427340}"
"{""e"":""bookTicker"",""u"":6899362835214,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.467"",""a"":""86091.50"",""A"":""6.381"",""T"":1740915427340,""E"":1740915427340}"
"{""e"":""bookTicker"",""u"":6899362835273,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.467"",""a"":""86091.50"",""A"":""6.054"",""T"":1740915427341,""E"":1740915427341}"
"{""e"":""bookTicker"",""u"":6899362835289,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.501"",""a"":""86091.50"",""A"":""6.054"",""T"":1740915427341,""E"":1740915427341}"
"{""e"":""bookTicker"",""u"":6899362835330,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.567"",""a"":""86091.50"",""A"":""6.054"",""T"":1740915427341,""E"":1740915427341}"
"{""e"":""bookTicker"",""u"":6899362835331,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.635"",""a"":""86091.50"",""A"":""6.054"",""T"":1740915427341,""E"":1740915427341}"
"{""e"":""bookTicker"",""u"":6899362836005,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.567"",""a"":""86091.50"",""A"":""6.054"",""T"":1740915427349,""E"":1740915427349}"
"{""e"":""bookTicker"",""u"":6899362836007,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.501"",""a"":""86091.50"",""A"":""6.054"",""T"":1740915427349,""E"":1740915427349}"
"{""e"":""bookTicker"",""u"":6899362836170,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.501"",""a"":""86091.50"",""A"":""6.056"",""T"":1740915427351,""E"":1740915427352}"
"{""e"":""bookTicker"",""u"":6899362837780,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.421"",""a"":""86091.50"",""A"":""6.056"",""T"":1740915427372,""E"":1740915427373}"
"{""e"":""bookTicker"",""u"":6899362837804,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.381"",""a"":""86091.50"",""A"":""6.056"",""T"":1740915427373,""E"":1740915427373}"
"{""e"":""bookTicker"",""u"":6899362837923,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.356"",""a"":""86091.50"",""A"":""6.056"",""T"":1740915427374,""E"":1740915427374}"
"{""e"":""bookTicker"",""u"":6899362838118,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.356"",""a"":""86091.50"",""A"":""6.716"",""T"":1740915427375,""E"":1740915427376}"
"{""e"":""bookTicker"",""u"":6899362838855,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.356"",""a"":""86091.50"",""A"":""7.063"",""T"":1740915427381,""E"":1740915427381}"
"{""e"":""bookTicker"",""u"":6899362839161,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.356"",""a"":""86091.50"",""A"":""7.527"",""T"":1740915427383,""E"":1740915427383}"
"{""e"":""bookTicker"",""u"":6899362839278,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.356"",""a"":""86091.50"",""A"":""7.529"",""T"":1740915427384,""E"":1740915427384}"
"{""e"":""bookTicker"",""u"":6899362839449,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.319"",""a"":""86091.50"",""A"":""7.529"",""T"":1740915427385,""E"":1740915427385}"
"{""e"":""bookTicker"",""u"":6899362839451,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.281"",""a"":""86091.50"",""A"":""7.529"",""T"":1740915427385,""E"":1740915427385}"
"{""e"":""bookTicker"",""u"":6899362839469,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.244"",""a"":""86091.50"",""A"":""7.529"",""T"":1740915427385,""E"":1740915427385}"
"{""e"":""bookTicker"",""u"":6899362839513,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.219"",""a"":""86091.50"",""A"":""7.529"",""T"":1740915427385,""E"":1740915427385}"
"{""e"":""bookTicker"",""u"":6899362839514,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.183"",""a"":""86091.50"",""A"":""7.529"",""T"":1740915427385,""E"":1740915427385}"
"{""e"":""bookTicker"",""u"":6899362839723,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.149"",""a"":""86091.50"",""A"":""7.529"",""T"":1740915427386,""E"":1740915427387}"
"{""e"":""bookTicker"",""u"":6899362840241,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.143"",""a"":""86091.50"",""A"":""7.529"",""T"":1740915427389,""E"":1740915427390}"
"{""e"":""bookTicker"",""u"":6899362840601,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.109"",""a"":""86091.50"",""A"":""7.529"",""T"":1740915427392,""E"":1740915427392}"
"{""e"":""bookTicker"",""u"":6899362840602,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.076"",""a"":""86091.50"",""A"":""7.529"",""T"":1740915427392,""E"":1740915427392}"
"{""e"":""bookTicker"",""u"":6899362840749,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.076"",""a"":""86091.50"",""A"":""7.779"",""T"":1740915427393,""E"":1740915427393}"
"{""e"":""bookTicker"",""u"":6899362841802,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.106"",""a"":""86091.50"",""A"":""7.779"",""T"":1740915427400,""E"":1740915427400}"
"{""e"":""bookTicker"",""u"":6899362841803,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.136"",""a"":""86091.50"",""A"":""7.779"",""T"":1740915427400,""E"":1740915427400}"
"{""e"":""bookTicker"",""u"":6899362842300,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.136"",""a"":""86091.50"",""A"":""7.782"",""T"":1740915427402,""E"":1740915427402}"
"{""e"":""bookTicker"",""u"":6899362843069,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.207"",""a"":""86091.50"",""A"":""7.782"",""T"":1740915427407,""E"":1740915427407}"
"{""e"":""bookTicker"",""u"":6899362843088,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.177"",""a"":""86091.50"",""A"":""7.782"",""T"":1740915427407,""E"":1740915427407}"
"{""e"":""bookTicker"",""u"":6899362843315,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.106"",""a"":""86091.50"",""A"":""7.782"",""T"":1740915427408,""E"":1740915427408}"
"{""e"":""bookTicker"",""u"":6899362843338,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.706"",""a"":""86091.50"",""A"":""7.782"",""T"":1740915427408,""E"":1740915427409}"
"{""e"":""bookTicker"",""u"":6899362843383,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.106"",""a"":""86091.50"",""A"":""7.782"",""T"":1740915427409,""E"":1740915427409}"
"{""e"":""bookTicker"",""u"":6899362843796,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.106"",""a"":""86091.50"",""A"":""7.982"",""T"":1740915427411,""E"":1740915427412}"
"{""e"":""bookTicker"",""u"":6899362843798,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.177"",""a"":""86091.50"",""A"":""7.982"",""T"":1740915427411,""E"":1740915427412}"
"{""e"":""bookTicker"",""u"":6899362843836,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.106"",""a"":""86091.50"",""A"":""7.982"",""T"":1740915427412,""E"":1740915427412}"
"{""e"":""bookTicker"",""u"":6899362844022,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.177"",""a"":""86091.50"",""A"":""7.982"",""T"":1740915427413,""E"":1740915427413}"
"{""e"":""bookTicker"",""u"":6899362844055,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.777"",""a"":""86091.50"",""A"":""7.982"",""T"":1740915427413,""E"":1740915427413}"
"{""e"":""bookTicker"",""u"":6899362844155,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.177"",""a"":""86091.50"",""A"":""7.982"",""T"":1740915427414,""E"":1740915427414}"
"{""e"":""bookTicker"",""u"":6899362844164,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.106"",""a"":""86091.50"",""A"":""7.982"",""T"":1740915427414,""E"":1740915427414}"
"{""e"":""bookTicker"",""u"":6899362845426,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.106"",""a"":""86091.50"",""A"":""7.984"",""T"":1740915427422,""E"":1740915427423}"
"{""e"":""bookTicker"",""u"":6899362845989,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.106"",""a"":""86091.50"",""A"":""8.184"",""T"":1740915427426,""E"":1740915427426}"
"{""e"":""bookTicker"",""u"":6899362846268,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.108"",""a"":""86091.50"",""A"":""8.184"",""T"":1740915427428,""E"":1740915427428}"
"{""e"":""bookTicker"",""u"":6899362846289,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.108"",""a"":""86091.50"",""A"":""8.186"",""T"":1740915427428,""E"":1740915427428}"
"{""e"":""bookTicker"",""u"":6899362846856,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.108"",""a"":""86091.50"",""A"":""7.936"",""T"":1740915427433,""E"":1740915427433}"
"{""e"":""bookTicker"",""u"":6899362847532,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.138"",""a"":""86091.50"",""A"":""7.936"",""T"":1740915427438,""E"":1740915427438}"
"{""e"":""bookTicker"",""u"":6899362848710,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.108"",""a"":""86091.50"",""A"":""7.936"",""T"":1740915427448,""E"":1740915427448}"
"{""e"":""bookTicker"",""u"":6899362851032,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.179"",""a"":""86091.50"",""A"":""7.936"",""T"":1740915427465,""E"":1740915427465}"
"{""e"":""bookTicker"",""u"":6899362851272,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.177"",""a"":""86091.50"",""A"":""7.936"",""T"":1740915427467,""E"":1740915427467}"
"{""e"":""bookTicker"",""u"":6899362852178,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.177"",""a"":""86091.50"",""A"":""7.957"",""T"":1740915427474,""E"":1740915427474}"
"{""e"":""bookTicker"",""u"":6899362852355,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.106"",""a"":""86091.50"",""A"":""7.957"",""T"":1740915427475,""E"":1740915427475}"
"{""e"":""bookTicker"",""u"":6899362853421,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.106"",""a"":""86091.50"",""A"":""8.132"",""T"":1740915427484,""E"":1740915427484}"
"{""e"":""bookTicker"",""u"":6899362855767,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.108"",""a"":""86091.50"",""A"":""8.132"",""T"":1740915427507,""E"":1740915427508}"
"{""e"":""bookTicker"",""u"":6899362855827,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.108"",""a"":""86091.50"",""A"":""8.250"",""T"":1740915427508,""E"":1740915427508}"
"{""e"":""bookTicker"",""u"":6899362856661,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.108"",""a"":""86091.50"",""A"":""8.260"",""T"":1740915427515,""E"":1740915427515}"
"{""e"":""bookTicker"",""u"":6899362856936,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.106"",""a"":""86091.50"",""A"":""8.260"",""T"":1740915427518,""E"":1740915427518}"
"{""e"":""bookTicker"",""u"":6899362858247,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.140"",""a"":""86091.50"",""A"":""8.260"",""T"":1740915427529,""E"":1740915427529}"
"{""e"":""bookTicker"",""u"":6899362858418,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.142"",""a"":""86091.50"",""A"":""8.260"",""T"":1740915427531,""E"":1740915427531}"
"{""e"":""bookTicker"",""u"":6899362858803,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.142"",""a"":""86091.50"",""A"":""8.380"",""T"":1740915427535,""E"":1740915427536}"
"{""e"":""bookTicker"",""u"":6899362858804,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.142"",""a"":""86091.50"",""A"":""8.440"",""T"":1740915427535,""E"":1740915427536}"
"{""e"":""bookTicker"",""u"":6899362859168,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.108"",""a"":""86091.50"",""A"":""8.440"",""T"":1740915427539,""E"":1740915427539}"
"{""e"":""bookTicker"",""u"":6899362859394,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.108"",""a"":""86091.50"",""A"":""8.596"",""T"":1740915427541,""E"":1740915427541}"
"{""e"":""bookTicker"",""u"":6899362860509,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.108"",""a"":""86091.50"",""A"":""7.936"",""T"":1740915427556,""E"":1740915427556}"
"{""e"":""bookTicker"",""u"":6899362862512,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.108"",""a"":""86091.50"",""A"":""7.876"",""T"":1740915427581,""E"":1740915427581}"
"{""e"":""bookTicker"",""u"":6899362862689,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.108"",""a"":""86091.50"",""A"":""8.015"",""T"":1740915427584,""E"":1740915427584}"
"{""e"":""bookTicker"",""u"":6899362862732,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.108"",""a"":""86091.50"",""A"":""8.017"",""T"":1740915427584,""E"":1740915427585}"
"{""e"":""bookTicker"",""u"":6899362862840,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.108"",""a"":""86091.50"",""A"":""7.861"",""T"":1740915427586,""E"":1740915427586}"
"{""e"":""bookTicker"",""u"":6899362863588,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.108"",""a"":""86091.50"",""A"":""7.865"",""T"":1740915427595,""E"":1740915427596}"
"{""e"":""bookTicker"",""u"":6899362864750,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.108"",""a"":""86091.50"",""A"":""7.896"",""T"":1740915427608,""E"":1740915427609}"
"{""e"":""bookTicker"",""u"":6899362865080,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.078"",""a"":""86091.50"",""A"":""7.896"",""T"":1740915427612,""E"":1740915427613}"
"{""e"":""bookTicker"",""u"":6899362865672,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.084"",""a"":""86091.50"",""A"":""7.896"",""T"":1740915427619,""E"":1740915427619}"
"{""e"":""bookTicker"",""u"":6899362866818,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.084"",""a"":""86091.50"",""A"":""7.776"",""T"":1740915427632,""E"":1740915427632}"
"{""e"":""bookTicker"",""u"":6899362868940,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.084"",""a"":""86091.50"",""A"":""7.779"",""T"":1740915427664,""E"":1740915427664}"
"{""e"":""bookTicker"",""u"":6899362871901,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.084"",""a"":""86091.50"",""A"":""7.781"",""T"":1740915427703,""E"":1740915427704}"
"{""e"":""bookTicker"",""u"":6899362877913,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.089"",""a"":""86091.50"",""A"":""7.781"",""T"":1740915427792,""E"":1740915427792}"
"{""e"":""bookTicker"",""u"":6899362880936,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.158"",""a"":""86091.50"",""A"":""7.781"",""T"":1740915427839,""E"":1740915427839}"
"{""e"":""bookTicker"",""u"":6899362881047,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.163"",""a"":""86091.50"",""A"":""7.781"",""T"":1740915427841,""E"":1740915427842}"
"{""e"":""bookTicker"",""u"":6899362881055,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.168"",""a"":""86091.50"",""A"":""7.781"",""T"":1740915427841,""E"":1740915427842}"
"{""e"":""bookTicker"",""u"":6899362881061,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.166"",""a"":""86091.50"",""A"":""7.781"",""T"":1740915427841,""E"":1740915427842}"
"{""e"":""bookTicker"",""u"":6899362881109,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.237"",""a"":""86091.50"",""A"":""7.781"",""T"":1740915427842,""E"":1740915427842}"
"{""e"":""bookTicker"",""u"":6899362881148,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.237"",""a"":""86091.50"",""A"":""7.581"",""T"":1740915427842,""E"":1740915427842}"
"{""e"":""bookTicker"",""u"":6899362881534,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.239"",""a"":""86091.50"",""A"":""7.581"",""T"":1740915427844,""E"":1740915427844}"
"{""e"":""bookTicker"",""u"":6899362881608,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.274"",""a"":""86091.50"",""A"":""7.581"",""T"":1740915427844,""E"":1740915427844}"
"{""e"":""bookTicker"",""u"":6899362882057,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.239"",""a"":""86091.50"",""A"":""7.581"",""T"":1740915427849,""E"":1740915427849}"
"{""e"":""bookTicker"",""u"":6899362885704,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.420"",""a"":""86091.50"",""A"":""7.581"",""T"":1740915427904,""E"":1740915427904}"
"{""e"":""bookTicker"",""u"":6899362885806,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.418"",""a"":""86091.50"",""A"":""7.581"",""T"":1740915427906,""E"":1740915427906}"
"{""e"":""bookTicker"",""u"":6899362885838,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.018"",""a"":""86091.50"",""A"":""7.581"",""T"":1740915427906,""E"":1740915427906}"
"{""e"":""bookTicker"",""u"":6899362885942,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.018"",""a"":""86091.50"",""A"":""7.234"",""T"":1740915427908,""E"":1740915427908}"
"{""e"":""bookTicker"",""u"":6899362885947,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.052"",""a"":""86091.50"",""A"":""7.234"",""T"":1740915427908,""E"":1740915427908}"
"{""e"":""bookTicker"",""u"":6899362886111,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.090"",""a"":""86091.50"",""A"":""7.234"",""T"":1740915427910,""E"":1740915427911}"
"{""e"":""bookTicker"",""u"":6899362886112,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.125"",""a"":""86091.50"",""A"":""7.234"",""T"":1740915427910,""E"":1740915427911}"
"{""e"":""bookTicker"",""u"":6899362886144,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.525"",""a"":""86091.50"",""A"":""7.234"",""T"":1740915427911,""E"":1740915427911}"
"{""e"":""bookTicker"",""u"":6899362886280,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.548"",""a"":""86091.50"",""A"":""7.234"",""T"":1740915427913,""E"":1740915427913}"
"{""e"":""bookTicker"",""u"":6899362886283,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.584"",""a"":""86091.50"",""A"":""7.234"",""T"":1740915427913,""E"":1740915427913}"
"{""e"":""bookTicker"",""u"":6899362886314,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.584"",""a"":""86091.50"",""A"":""7.059"",""T"":1740915427913,""E"":1740915427914}"
"{""e"":""bookTicker"",""u"":6899362887931,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.584"",""a"":""86091.50"",""A"":""6.859"",""T"":1740915427945,""E"":1740915427945}"
"{""e"":""bookTicker"",""u"":6899362887939,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.586"",""a"":""86091.50"",""A"":""6.859"",""T"":1740915427945,""E"":1740915427945}"
"{""e"":""bookTicker"",""u"":6899362888027,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.623"",""a"":""86091.50"",""A"":""6.859"",""T"":1740915427947,""E"":1740915427947}"
"{""e"":""bookTicker"",""u"":6899362888041,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.663"",""a"":""86091.50"",""A"":""6.859"",""T"":1740915427947,""E"":1740915427947}"
"{""e"":""bookTicker"",""u"":6899362888044,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.700"",""a"":""86091.50"",""A"":""6.859"",""T"":1740915427947,""E"":1740915427947}"
